ESC_EFFECT_reverse_engineer_techs = {
	### armor
	## gravity torpedo 1 >>> weaponized gravity
	if = {
		limit = {
			has_technology = esc_tech_gravity_torpedo_1
			NOT = { has_technology = esc_tech_gravity_weapons }
		}
		give_technology = { message = no tech = esc_tech_gravity_weapons }
	}
}

## ##################################################### ##
##          Nanite technology scripted effects           ##
## ##################################################### ##

ESC_EFFECT_nanite_tech_check = {
	## nanite torpedo 1 >>> synthetic lifeform studies
	## nanite cannon 1 >>> synthetic lifeform studies
	if = {
		limit = {
			OR = {
				has_technology = esc_tech_nanite_torpedo_1
				has_technology = esc_tech_nanite_cannon_1
			}
			NOT = { has_technology = esc_tech_synthetic_lifeform_studies }
		}
		give_technology = { message = no tech = esc_tech_synthetic_lifeform_studies }
	}
}

## ##################################################### ##
##        Biological technology scripted effects         ##
## ##################################################### ##

ESC_EFFECT_bio_tech_check = {
	## bio cannon 2 >>> bio cannon 1
	if = {
		limit = {
			has_technology = esc_tech_bio_cannon_2
			NOT = { has_technology = esc_tech_bio_cannon_1 }
			ESC_TRIGGER_may_reverse_engineer_biological_weapons = yes
		}
		give_technology = { message = no tech = esc_tech_bio_cannon_1 }
	}
	## bio missile 1 >>> bio weapons
	## bio cannon 1 >>> bio weapons
	if = {
		limit = {
			OR = {
				has_technology = esc_tech_bio_cannon_1
				has_technology = esc_tech_bio_missile_1
			}
			NOT = { has_technology = esc_tech_biological_weapons }
			ESC_TRIGGER_may_reverse_engineer_biological_weapons = yes
		}
		give_technology = { message = no tech = esc_tech_biological_weapons }
	}
}

## ##################################################### ##
##         Tesla Cannon-related scripted effects         ##
## ##################################################### ##

ESC_EFFECT_tesla_cannon_tech_check = {
	## tesla cannon T >>> tesla cannon 2
	if = {
		limit = {
			has_technology = esc_tech_tesla_cannon_titanic
			NOT = { has_technology = esc_tech_tesla_cannon_2 }
		}
		give_technology = { message = no tech = esc_tech_tesla_cannon_2 }
	}
	## tesla cannon 2 >>> tesla cannon 1
	if = {
		limit = {
			has_technology = esc_tech_tesla_cannon_2
			NOT = { has_technology = esc_tech_tesla_cannon_1 }
		}
		give_technology = { message = no tech = esc_tech_tesla_cannon_1 }
	}
	## tesla cannon 1 >>> tesla coil 2
	if = {
		limit = {
			has_technology = esc_tech_tesla_cannon_1
			NOT = { has_technology = esc_tech_tesla_coil_2 }
		}
		give_technology = { message = no tech = esc_tech_tesla_coil_2 }
	}
	## tesla coil 2 >>> tesla coil 1
	if = {
		limit = {
			has_technology = esc_tech_tesla_coil_2
			NOT = { has_technology = esc_tech_tesla_coil_1 }
		}
		give_technology = { message = no tech = esc_tech_tesla_coil_1 }
	}
	## tesla coil 1 >>> tesla weapons
	if = {
		limit = {
			has_technology = esc_tech_tesla_coil_1
			NOT = { has_technology = esc_tech_tesla_weapons }
		}
		give_technology = { message = no tech = esc_tech_tesla_weapons }
	}
}

## ##################################################### ##
##         Tesla Torpedo-related scripted effects        ##
## ##################################################### ##

ESC_EFFECT_tesla_torpedo_tech_check = {
	## tesla torpedo 2 >>> tesla torpedo 1
	if = {
		limit = {
			has_technology = esc_tech_tesla_bomb_2
			NOT = { has_technology = esc_tech_tesla_bomb_1 }
		}
		give_technology = { message = no tech = esc_tech_tesla_bomb_1 }
	}
	## tesla torpedo 1 >>> tesla weapons
	if = {
		limit = {
			has_technology = esc_tech_tesla_bomb_1
			NOT = { has_technology = esc_tech_tesla_weapons }
		}
		give_technology = { message = no tech = esc_tech_tesla_weapons }
	}
}

## ##################################################### ##
##          Psionic technology scripted effects          ##
## ##################################################### ##

ESC_EFFECT_psionic_tech_check = {
	## psionic cannon 2 >>> psionic cannon 1
	if = {
		limit = {
			has_technology = esc_tech_psionic_cannon_2
			NOT = { has_technology = esc_tech_psionic_cannon_1 }
			ESC_TRIGGER_may_reverse_engineer_psionic_weapons = yes
		}
		give_technology = { message = no tech = esc_tech_psionic_cannon_1 }
	}
	## psionic torpedo 2 >>> psionic torpedo 1
	if = {
		limit = {
			has_technology = esc_tech_psionic_torpedo_2
			NOT = { has_technology = esc_tech_psionic_torpedo_1 }
			ESC_TRIGGER_may_reverse_engineer_psionic_weapons = yes
		}
		give_technology = { message = no tech = esc_tech_psionic_torpedo_1 }
	}
	## psionic cannon 1 >>> psionic weapons
	## psionic torpedo 1 >>> psionic weapons
	if = {
		limit = {
			OR = {
				has_technology = esc_tech_psionic_torpedo_1
				has_technology = esc_tech_psionic_cannon_1
			}
			NOT = { has_technology = esc_tech_psionic_weapons }
			ESC_TRIGGER_may_reverse_engineer_psionic_weapons = yes
		}
		give_technology = { message = no tech = esc_tech_psionic_weapons }
	}
}

## ##################################################### ##
##       Extradimensional-related scripted effects       ##
## ##################################################### ##

ESC_EFFECT_extradimensional_tech_check = {
	## titanic matter annihilator >>> grand matter annihilator
	if = {
		limit = {
			has_technology = esc_tech_extradimensional_weapon_2_t
			NOT = { has_technology = esc_tech_extradimensional_weapon_2_x }
		}
		give_technology = { message = no tech = esc_tech_extradimensional_weapon_2_x }
	}
	## grand matter annihilator >>>  matter annihilator
	if = {
		limit = {
			has_technology = esc_tech_extradimensional_weapon_2_x
			NOT = { has_technology = esc_tech_extradimensional_weapon_2 }
		}
		give_technology = { message = no tech = esc_tech_extradimensional_weapon_2 }
	}
	## matter annihilator >>>  matter disintegrator
	if = {
		limit = {
			has_technology = esc_tech_extradimensional_weapon_2
			NOT = { has_technology = tech_extradimensional_weapon_1 }
		}
		give_technology = { message = no tech = tech_extradimensional_weapon_1 }
	}
}

## ##################################################### ##
##          Jump Drive-related scripted effects          ##
## ##################################################### ##

ESC_EFFECT_jump_drive_tech_check = {
	## jump drive 2 >>> jump drive 1
	if = {
		limit = { has_technology = esc_tech_jump_drive_2 }
		give_technology = { message = no tech = tech_jump_drive_1 }
	}
}
